Entity,Code,Year,below_poverty_line
Albania,ALB,1996,99.91246507775932
Albania,ALB,2002,99.63838560500015
Albania,ALB,2005,99.4344584351572
Albania,ALB,2008,99.0158642448724
Albania,ALB,2012,99.61829859921708
Albania,ALB,2014,99.12648854074303
Albania,ALB,2015,98.35724035400422
Albania,ALB,2016,97.88307666824616
Albania,ALB,2017,98.27504310178699
Albania,ALB,2018,98.34705795318143
Albania,ALB,2019,95.80728326378272
Algeria,DZA,1988,99.02948164020016
Algeria,DZA,1995,99.6575140552302
Algeria,DZA,2011,99.3888816445744
Angola,AGO,2000,99.07764923342076
Angola,AGO,2008,99.71062656435812
Angola,AGO,2018,99.64931395418476
Argentina - urban,,1980,77.23707213400249
Argentina - urban,,1986,75.1824764671713
Argentina - urban,,1987,79.0447653083701
Argentina - urban,,1991,89.47569954547942
Argentina - urban,,1992,87.66574768413712
Argentina - urban,,1993,88.14374217033543
Argentina - urban,,1994,88.41073674505509
Argentina - urban,,1995,88.70017883542339
Argentina - urban,,1996,88.64941114070429
Argentina - urban,,1997,87.68931917853368
Argentina - urban,,1998,88.31414685290937
Argentina - urban,,1999,89.31036440376886
Argentina - urban,,2000,89.4543717299452
Argentina - urban,,2001,90.59897411144271
Argentina - urban,,2002,95.01317540045346
Argentina - urban,,2003,91.46320094393073
Argentina - urban,,2004,90.04354907344663
Argentina - urban,,2005,88.66910931457828
Argentina - urban,,2006,86.18428099598371
Argentina - urban,,2007,85.53800584564456
Argentina - urban,,2008,84.48942706187017
Argentina - urban,,2009,83.34218014753706
Argentina - urban,,2010,82.8418966226973
Argentina - urban,,2011,80.76275500904751
Argentina - urban,,2012,80.77765610053818
Argentina - urban,,2013,80.79850545702682
Argentina - urban,,2014,82.85709026012722
Argentina - urban,,2016,81.72228307931464
Argentina - urban,,2017,79.81985305743831
Argentina - urban,,2018,83.6647312419245
Argentina - urban,,2019,84.18266177398289
Argentina - urban,,2020,87.96235435886601
Armenia,ARM,1996,98.7333385084398
Armenia,ARM,1999,99.6329370514436
Armenia,ARM,2001,99.73055750109212
Armenia,ARM,2002,99.65560425798373
Armenia,ARM,2003,99.58402662229616
Armenia,ARM,2004,99.0353584958608
Armenia,ARM,2005,98.76930623758811
Armenia,ARM,2006,99.67619435158848
Armenia,ARM,2007,99.43184209883316
Armenia,ARM,2008,99.63913655978348
Armenia,ARM,2009,99.82692212702028
Armenia,ARM,2010,99.66200274700304
Armenia,ARM,2011,99.5902181449931
Armenia,ARM,2012,99.3182187351982
Armenia,ARM,2013,99.60308137610764
Armenia,ARM,2014,98.96194144173452
Armenia,ARM,2015,98.59429213296565
Armenia,ARM,2016,99.49424165774798
Armenia,ARM,2017,98.7966373572616
Armenia,ARM,2018,98.26598174502203
Armenia,ARM,2019,99.5320794571435
Armenia,ARM,2020,99.7965521091558
Australia,AUS,1981,52.49386648228764
Australia,AUS,1985,51.3374076609985
Australia,AUS,1989,49.74659551588506
Australia,AUS,1995,55.249382619017105
Australia,AUS,2001,46.73044487334963
Australia,AUS,2003,44.49461421002664
Australia,AUS,2004,38.74768843239199
Australia,AUS,2008,26.335820594211402
Australia,AUS,2010,25.00391398694159
Australia,AUS,2014,20.2378642347118
Australia,AUS,2016,21.24447407781117
Australia,AUS,2018,20.24565636766516
Austria,AUT,1987,25.247373687366732
Austria,AUT,1994,28.931053538746347
Austria,AUT,1995,37.74981011246068
Austria,AUT,1997,29.998950222146618
Austria,AUT,2000,25.661945496242172
Austria,AUT,2003,24.44429467045936
Austria,AUT,2004,21.72155934728765
Austria,AUT,2005,22.97081048897399
Austria,AUT,2006,22.30267322072195
Austria,AUT,2007,21.68793672200448
Austria,AUT,2008,20.19829202327596
Austria,AUT,2009,19.752089938593258
Austria,AUT,2010,18.33632242168066
Austria,AUT,2011,20.15908025429896
Austria,AUT,2012,19.98089901023499
Austria,AUT,2013,18.1625842922221
Austria,AUT,2014,19.34046015565949
Austria,AUT,2015,19.58873284091587
Austria,AUT,2016,17.16787310714232
Austria,AUT,2017,17.19116137651087
Austria,AUT,2018,17.54940496505563
Austria,AUT,2019,15.64432942924909
Azerbaijan,AZE,1995,99.66861757517425
Azerbaijan,AZE,2001,98.78965262030403
Azerbaijan,AZE,2002,99.02539703406073
Azerbaijan,AZE,2003,98.85893153435241
Azerbaijan,AZE,2004,98.53247419326449
Azerbaijan,AZE,2005,98.26106352596574
Bangladesh,BGD,1983,99.99900000000001
Bangladesh,BGD,1985,99.99900000000001
Bangladesh,BGD,1988,99.99900000000001
Bangladesh,BGD,1991,99.98792607844376
Bangladesh,BGD,1995,99.91299117027617
Bangladesh,BGD,2000,99.96514179552244
Bangladesh,BGD,2005,99.9199998345986
Bangladesh,BGD,2010,99.87636378548991
Bangladesh,BGD,2016,99.8255283937494
Belarus,BLR,1993,99.99900000000001
Belarus,BLR,1995,98.8976892089844
Belarus,BLR,1998,99.87555107947976
Belarus,BLR,1999,99.93687370008409
Belarus,BLR,2000,99.85309726355742
Belarus,BLR,2001,99.71476974371865
Belarus,BLR,2002,99.61950177403776
Belarus,BLR,2003,99.77161855778476
Belarus,BLR,2004,99.69986246207264
Belarus,BLR,2005,98.98844638321891
Belarus,BLR,2006,98.31172617585715
Belarus,BLR,2007,96.47964299802784
Belarus,BLR,2008,96.5305628415038
Belarus,BLR,2009,96.20690115014908
Belarus,BLR,2010,93.04538846553989
Belarus,BLR,2011,93.98767839716592
Belarus,BLR,2012,91.34087272135588
Belarus,BLR,2013,87.78698630367936
Belarus,BLR,2014,85.89526118772442
Belarus,BLR,2015,89.79242673480377
Belarus,BLR,2016,91.51764762768214
Belarus,BLR,2017,90.16390378782896
Belarus,BLR,2018,87.61365389446122
Belarus,BLR,2019,85.2543397620413
Belarus,BLR,2020,85.27941736365929
Belgium,BEL,1985,57.99989068022828
Belgium,BEL,1988,54.474024710114186
Belgium,BEL,1992,45.96173023985055
Belgium,BEL,1995,33.694019475207895
Belgium,BEL,1997,33.4803323902932
Belgium,BEL,2000,27.24343668042727
Belgium,BEL,2003,29.38709362680216
