Month,Google,bing,Yahoo,Baidu,DuckDuckGo Search
2009-01,90.21,0,5.93,0,0
2009-02,89.65,0,5.75,0,0
2009-03,89.1,0,6.02,0.21,0
2009-04,89.87,0,5.48,0.22,0
2009-05,89.82,0,5.27,0.38,0
2009-06,89.8,3.27,5.15,0.46,0
2009-07,89.23,3.59,5.18,0.5,0
2009-08,89.57,3.58,4.84,0.58,0
2009-09,90.54,3.25,4.37,0.47,0
2009-10,90.81,3.31,4.1,0.41,0
2009-11,91.37,2.98,3.95,0.31,0
2009-12,91.22,3.26,3.9,0.35,0
2010-01,90.77,3.41,4.12,0.37,0
2010-02,90.48,3.65,4.19,0.3,0
2010-03,90.54,3.56,4.2,0.33,0
2010-04,90.39,3.57,4.29,0.42,0
2010-05,90.44,3.54,4.28,0.38,0
2010-06,90.07,3.75,4.4,0.41,0
2010-07,90.59,3.74,3.89,0.37,0
2010-08,91.25,3.4,3.66,0.32,0
2010-09,91.4,3.42,3.54,0.29,0
2010-10,91.22,3.47,3.6,0.28,0
2010-11,90.92,3.4,3.91,0.34,0
2010-12,90.57,3.5,4.11,0.33,0
2011-01,90.11,4.27,3.96,0.33,0
2011-02,89.94,4.37,3.93,0.32,0
2011-03,90.12,4.21,3.94,0.35,0
2011-04,90.29,3.99,3.81,0.54,0
2011-05,90.74,3.84,3.54,0.38,0
2011-06,91.28,3.24,3.53,0.34,0
2011-07,91.01,3.41,3.55,0.32,0
2011-08,90.92,3.34,3.66,0.32,0
2011-09,90.84,3.47,3.72,0.29,0
2011-10,90.78,3.54,3.71,0.28,0
2011-11,91.16,3.61,3.53,0.29,0
2011-12,91.32,3.55,3.43,0.27,0
2012-01,91.53,3.56,3.33,0.23,0
2012-02,91.78,3.46,3.31,0.26,0
2012-03,92.01,3.33,3.24,0.25,0
2012-04,91.7,3.5,3.36,0.26,0
2012-05,92.04,3.36,3.26,0.22,0
2012-06,91.75,3.27,3.04,0.23,0
2012-07,91.17,3.22,2.95,0.45,0
2012-08,90.89,3.27,2.96,0.51,0.01
2012-09,90.95,3.2,2.87,0.5,0.03
2012-10,90.73,3.36,2.84,0.54,0.01
2012-11,90.75,3.32,2.77,0.58,0
2012-12,90.42,3.26,2.81,0.67,0
2013-01,90.49,3.16,2.8,0.64,0
2013-02,89.68,3.57,3.08,0.74,0
2013-03,89.95,3.53,3.09,0.95,0
2013-04,90.27,3.54,2.96,0.95,0
2013-05,90.49,3.61,2.73,0.98,0
2013-06,90.27,3.64,2.66,1.07,0.03
2013-07,90.2,3.73,2.68,1.11,0.01
2013-08,90.14,3.76,2.66,1.17,0.01
2013-09,89.98,3.91,2.71,1.11,0.06
2013-10,87.5,3.91,3.18,1.05,0.03
2013-11,87.71,3.86,3.21,1.06,0.03
2013-12,87.98,3.9,3.12,1.06,0.02
2014-01,88.85,4.03,2.51,0.97,0.02
